id,title,manifest
nlvnpf-0693,日用常談/ Nhật dụng thường đàm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0693/manifest.json
nlvnpf-0694,二味集/ Nhị vị tập,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0694/manifest.json
nlvnpf-0695,邇雅/ Nhĩ nhã,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0695/manifest.json
nlvnpf-0696,譜記廟墓/ Phả ký miếu mộ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0696/manifest.json
nlvnpf-0697,法主脱格/ Pháp chủ thoát cách,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0697/manifest.json
nlvnpf-0698,分類賦學指南/ Phân loại phú học chỉ nam,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0698/manifest.json
nlvnpf-0701,凣情俾膺天祿/ Phàm tình tỉ ứng thiên lộc,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0701/manifest.json
nlvnpf-0702,潘佩珠小史/ Phan Bội Châu tiểu sử,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0702/manifest.json
nlvnpf-0703,潘陳傳重閲/ Phan Trần truyện trùng duyệt,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0703/manifest.json
nlvnpf-0704,普通讀本/ Phổ thông độc bản,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0704/manifest.json
nlvnpf-0705,芙蒥阮先生詩集/ Phù lưu Nguyễn tiên sinh thi tập,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0705/manifest.json
nlvnpf-0706,賦義集/ Phú  nghĩa tập,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0706/manifest.json
nlvnpf-0708,賦川後儒槁/ Phú xuyên hậu nho cảo,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0708/manifest.json
nlvnpf-0710,婦孺淺史歌/ Phụ nhụ thiển sử ca,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0710/manifest.json
nlvnpf-0711,奉使燕臺總歌/ Phụng sứ yên đài tổng ca,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0711/manifest.json
nlvnpf-0712,觀音真經演義/ Quan âm chân kinh diễn nghĩa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0712/manifest.json
nlvnpf-0713,觀音註觧新傳/ Quan âm chú giải tân truyện,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0713/manifest.json
nlvnpf-0714,光明修德經文/ Quang minh tu đức kinh văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0714/manifest.json
nlvnpf-0715,君子有孝子/ Quân tử hữu hiếu tử,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0715/manifest.json
nlvnpf-0716,群方近跡/ Quần phương cận tích,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0716/manifest.json
nlvnpf-0717,桂山詩集/ Quế Sơn thi tập,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0717/manifest.json
nlvnpf-0718,國史練文/ Quốc sử luyện văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0718/manifest.json
nlvnpf-0719,國朝前編撮要/ Quốc triều tiền biên toát yếu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0719/manifest.json
nlvnpf-0720,桂山先生場文/ Quế Sơn Tiên sinh trường văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0720/manifest.json
nlvnpf-0721,隂騭解音/ Âm chất giải âm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0721/manifest.json
nlvnpf-0722,隂騭文註證/ Âm chất văn chú chứng,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0722/manifest.json
nlvnpf-0723,瘡疡經驗全書/ Sang dương kinh nghiệm toàn thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0723/manifest.json
nlvnpf-0724,&#393227;各𣈜礼觥𢆥讀⿰重中務⿰口⿱文木/ Sách các ngày lễ quanh năm đọc trong mùa chay,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0724/manifest.json
nlvnpf-0725,茦學提綱/ Sách học đề cương,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0725/manifest.json
nlvnpf-0727,册傳各聖撮要/ Sách truyện các thánh toát yếu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0727/manifest.json
nlvnpf-0728,策文新式/ Sách văn tân thức,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0728/manifest.json
nlvnpf-0729,[敕封廣澤大王]/ [Sắc phong Quảng Trạch Đại vương],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0729/manifest.json
nlvnpf-0730,[士子同門會]/ [Sĩ tử đồng môn hội],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0730/manifest.json
nlvnpf-0731,初學靈犀/ Sơ học linh tê,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0731/manifest.json
nlvnpf-0732,初學問津/ Sơ học vấn tân,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0732/manifest.json
nlvnpf-0733,山鍾海毓/ Sơn chung hải dục,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0733/manifest.json
nlvnpf-0734,山聖古蹟/ Sơn thánh cổ tích,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0734/manifest.json
nlvnpf-0735,史歌/ Sử ca,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0735/manifest.json
nlvnpf-0737,征婦吟備錄/ Chinh phụ ngâm bị lục,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0737/manifest.json
nlvnpf-0738,正御医官家傳/ Chính ngự y quan gia truyền,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0738/manifest.json
nlvnpf-0739,周易歌訣/ Chu dịch ca quyết,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0739/manifest.json
nlvnpf-0742,周原雜詠/ Chu nguyên tạp vịnh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0742/manifest.json
nlvnpf-0743,鼓舞兑甲券例/ Cổ vũ Đoài giáp khoán lệ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0743/manifest.json
nlvnpf-0744,公餘捷記/ Công dư tiệp ký,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0744/manifest.json
nlvnpf-0745,功過格校編/ Công quá cách hiệu biên,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0745/manifest.json
nlvnpf-0746,公直大夫傳/ Công trực đại phu truyện,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0746/manifest.json
nlvnpf-0747,供禮符咒/ Cúng lễ phù chú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0747/manifest.json
nlvnpf-0748,舉業祠翰/ Cử nghiệp từ hàn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0748/manifest.json
nlvnpf-0750,[名人詩題]/ [Danh nhân thi đề],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0750/manifest.json
nlvnpf-0751,名賦合選/ Danh phú hợp tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0751/manifest.json
nlvnpf-0752,名臣事略/ Danh thần sự lược,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0752/manifest.json
nlvnpf-0753,彌陀經彌陀經/ Di đà kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0753/manifest.json
nlvnpf-0754,彌勒真經演音/ Di Lặc chân kinh diễn âm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0754/manifest.json
nlvnpf-0756,易膚叢説/ Dịch phu tùng thuyết,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0756/manifest.json
nlvnpf-0757,妙經門/ Diệu kinh môn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0757/manifest.json
nlvnpf-0758,藥品南名氣味正治𰙔括/ Dược phẩm nam danh khí vị chính trị ca quát,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0758/manifest.json
nlvnpf-0759,藥師經/ Dược sư kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0759/manifest.json
nlvnpf-0761,藥性賦/ Dược tính phú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0761/manifest.json
nlvnpf-0762,藥性賦/ Dược tính phú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0762/manifest.json
nlvnpf-0763,藥文/ Dược văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0763/manifest.json
nlvnpf-0764,楊公逸民加補五章歌/ Dương công dật dân gia bổ ngũ chương ca,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0764/manifest.json
nlvnpf-0765,楊氏醫方國語歌/ Dương thị y phương quốc ngữ ca,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0765/manifest.json
nlvnpf-0766,陽節演義/ Dương tiết diễn nghĩa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0766/manifest.json
nlvnpf-0767,養菴雜作/ Dưỡng am tạp tác,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0767/manifest.json
nlvnpf-0769,四書節要:大學/ Tứ thư tiết yếu: Đại học,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0769/manifest.json
nlvnpf-0770,"大學中庸集解/ Đại học, Trung dung tập giải",https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0770/manifest.json
nlvnpf-0771,大南官制/ Đại Nam quan chế,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0771/manifest.json
nlvnpf-0772,大越歷史總論/ Đại Việt lịch sử tổng luận,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0772/manifest.json
nlvnpf-0773,大南一統志/ Đại Nam nhất thống chí (Q.1),https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0773/manifest.json
nlvnpf-0774,大越史記全書/ Đại Việt sử ký toàn thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0774/manifest.json
nlvnpf-0775,[地局地圖]/ [Địa cục địa đồ],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0775/manifest.json
nlvnpf-0776,地藏菩蕯本願經/ Địa tạng Bồ Tát bản nguyện kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0776/manifest.json
nlvnpf-0777,讀書格言/ Độc thư cách ngôn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0777/manifest.json
nlvnpf-0778,對聯目錄/ Đối liên mục lục,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0778/manifest.json
nlvnpf-0781,嘉定通志/ Gia Định thông chí,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0781/manifest.json
nlvnpf-0782,河南鄕試文體/ Hà Nam hương thí văn thể,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0782/manifest.json
nlvnpf-0783,河南場鄕試文選/ Hà Nam trường hương thí văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0783/manifest.json
nlvnpf-0784,河南鄕試文選/ Hà Nam hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0784/manifest.json
nlvnpf-0785,河南鄕試文選/ Hà Nam hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0785/manifest.json
nlvnpf-0786,會庭文選/ Hội đình văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0786/manifest.json
nlvnpf-0787,會庭文選/ Hội đình văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0787/manifest.json
nlvnpf-0788,會庭文選會庭文選/ Hội đình văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0788/manifest.json
nlvnpf-0789,會庭文選/ Hội đình văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0789/manifest.json
nlvnpf-0790,會同四敎/ Hội đồng tứ giáo,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0790/manifest.json
nlvnpf-0791,會試文選/ Hội thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0791/manifest.json
nlvnpf-0792,䧺王疆域備考/ Hùng Vương cương vực bị khảo,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0792/manifest.json
nlvnpf-0793,䧺王玉譜/ Hùng Vương ngọc phả,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0793/manifest.json
nlvnpf-0794,鄕飲社百祿義興/ Hương ẩm xã Bách Lộc Nghĩa Hưng,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0794/manifest.json
nlvnpf-0795,鄕會文選/ Hương hội văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0795/manifest.json
nlvnpf-0796,香山靈譜/ Hương Sơn linh phả,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0796/manifest.json
nlvnpf-0797,香山觀世音眞經新譯/ Hương Sơn Quan Thế Âm chân kinh tân dịch,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0797/manifest.json
nlvnpf-0798,鄕試文式/ Hương thí văn thức,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0798/manifest.json
nlvnpf-0799,鄕試文式/ Hương thí văn thức,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0799/manifest.json
nlvnpf-0800,鄕試文選/ Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0800/manifest.json
nlvnpf-0801,鄕試文選/ Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0801/manifest.json
nlvnpf-0802,鄕試文選/ Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0802/manifest.json
nlvnpf-0803,鄕試文選/ Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0803/manifest.json
nlvnpf-0804,鄕試文選/ Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0804/manifest.json
nlvnpf-0805,鄕試文選/ Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0805/manifest.json
nlvnpf-0806,鄕試文選/ Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0806/manifest.json
nlvnpf-0807,鄕試文選/ Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0807/manifest.json
nlvnpf-0809,金剛般若波羅密經/ Kim cương Bát nhã Bà La mật kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0809/manifest.json
nlvnpf-0810,金剛彌陀偈咒箴銘/ Kim cương di đà kệ chú châm minh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0810/manifest.json
nlvnpf-0811,金雲翹案/ Kim Vân Kiều án,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0811/manifest.json
nlvnpf-0812,金雲翹/ Kim Vân Kiều,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0812/manifest.json
nlvnpf-0813,金雲翹合集/ Kim Vân Kiều hợp tập,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0813/manifest.json
nlvnpf-0814,金雲翹錄/ Kim Vân Kiều lục,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0814/manifest.json
nlvnpf-0815,京北⿻几二土演國事/ Kinh Bắc phong thổ diễn quốc sự,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0815/manifest.json
nlvnpf-0816,經驗良方/ Kinh nghiệm lương phương,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0816/manifest.json
nlvnpf-0817,經詩經義/ Kinh thi kinh nghĩa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0817/manifest.json
nlvnpf-0818,呂祖靈籤/ Lã tổ linh tiêm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0818/manifest.json
nlvnpf-0819,立齋詩選/ Lập Trai thi tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0819/manifest.json
nlvnpf-0821,禮斎文集/ Lễ trai văn tập,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0821/manifest.json
nlvnpf-0822,歷科名表/ Lịch khoa danh biểu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0822/manifest.json
nlvnpf-0823,歷科會庭文選/ Lịch khoa Hội đình văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0823/manifest.json
nlvnpf-0824,列祀儀文/ Liệt tự nghi văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0824/manifest.json
nlvnpf-0827,論體新選/ Luận thể tân tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0827/manifest.json
nlvnpf-0828,&#393310;文安公策略/ Lưu Văn An công sách lược,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0828/manifest.json
nlvnpf-0829,良醫家傳外科治癰疽門/ Lương y gia truyền ngoại khoa trị ung thư môn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0829/manifest.json
nlvnpf-0830,脉法密傳/ Mạch pháp mật truyền,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0830/manifest.json
nlvnpf-0831,明心寶鑑釋義/ Minh tâm bảo giám thích nghĩa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0831/manifest.json
nlvnpf-0832,南北史書詠/ Nam Bắc sử thư vịnh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0832/manifest.json
nlvnpf-0833,南國地輿教科書/ Nam quốc địa dư giáo khoa thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0833/manifest.json
nlvnpf-0834,南天藥性賦/ Nam thiên dược tính phú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0834/manifest.json
nlvnpf-0835,峨山景致/ Nga Sơn cảnh trí,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0835/manifest.json
nlvnpf-0836,銀河鏡天度𢼂法/ Ngân hà kính thiên độ số pháp,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0836/manifest.json
nlvnpf-0837,玉匣攢要通用/ Ngọc hạp toản yếu thông dụng,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0837/manifest.json
nlvnpf-0838,玉皇骨髓眞經/ Ngọc hoàng cốt tuỷ chân kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0838/manifest.json
nlvnpf-0840,五百名觀世音經/ Ngũ bách danh Quan Thế Âm kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0840/manifest.json
nlvnpf-0841,五雲樓增訂四體書法/ Ngũ Vân Lâu tăng đính tứ thể thư pháp,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0841/manifest.json
nlvnpf-0845,日誦修持切要經/ Nhật tụng tu trì thiết yếu kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0845/manifest.json
nlvnpf-0846,女小學/ Nữ tiểu học,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0846/manifest.json
nlvnpf-0847,法越提携正見書/ Pháp Việt đề huề chính kiến thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0847/manifest.json
nlvnpf-0848,方亭嚶言詩集/ Phương Đình anh ngôn thi tập,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0848/manifest.json
nlvnpf-0849,方亭詩類流覽集/ Phương Đình thi loại lưu lãm tập,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0849/manifest.json
nlvnpf-0850,范公/ Phạm Công,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0850/manifest.json
nlvnpf-0851,佛説五王經演音/ Phật thuyết ngũ vương kinh diễn âm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0851/manifest.json
nlvnpf-0852,普度&#394186;生篇/ Phổ độ chúng sinh thiên,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0852/manifest.json
nlvnpf-0853,俯察秘索提綱賦/ Phủ sát bí sách đề cương phú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0853/manifest.json
