id,title,manifest
nlvnpf-0854,福基亭四約/ Phúc cơ đình tứ ước,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0854/manifest.json
nlvnpf-0855,觀音芫子本行/ Quan Âm nguyên tử bản hạnh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0855/manifest.json
nlvnpf-0856,觀音普門品經/ Quan Âm phổ môn phẩm kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0856/manifest.json
nlvnpf-0857,官箴捷錄/ Quan châm tiệp lục,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0857/manifest.json
nlvnpf-0859,觀聖帝君感應明聖經註解/ Quan thánh đế quân cảm ứng minh thánh kinh chú giải,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0859/manifest.json
nlvnpf-0861,關聖垂訓寶文/ Quan thánh thuỳ huấn bảo văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0861/manifest.json
nlvnpf-0864,國朝書契/ Quốc triều thư khế,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0864/manifest.json
nlvnpf-0866,讖記祕傳/ Sấm kí bí truyền,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0866/manifest.json
nlvnpf-0867,史畧節要/ Sử lược tiết yếu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0867/manifest.json
nlvnpf-0868,搜釆諸家對聯並帳文/ Sưu thái chư gia đối liên tịnh trướng văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0868/manifest.json
nlvnpf-0870,北史詠史賦/ Bắc sử vịnh sử phú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0870/manifest.json
nlvnpf-0871,八陣全書/ Bát trận toàn thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0871/manifest.json
nlvnpf-0872,平陽精要/ Bình Dương tinh yếu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0872/manifest.json
nlvnpf-0873,高王真傳地理圖真龍穴/ Cao Vương chân truyền địa lý đồ chân long huyệt,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0873/manifest.json
nlvnpf-0874,征婦吟/ Chinh phụ ngâm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0874/manifest.json
nlvnpf-0875,供禮符咒/ Cúng lễ phù chú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0875/manifest.json
nlvnpf-0876,救世寶經/ Cứu thế bảo kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0876/manifest.json
nlvnpf-0877,名聯拔尤/ Danh liên bạt vưu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0877/manifest.json
nlvnpf-0878,彌陀般若經註合釘/ Di Đà Bát Nhã kinh chú hợp đính,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0878/manifest.json
nlvnpf-0879,異授眼科/ Dị thụ nhãn khoa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0879/manifest.json
nlvnpf-0880,陽節演義/ Dương Tiết diễn nghĩa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0880/manifest.json
nlvnpf-0881,地理左𬇚遺書真傳正法/ Địa lý Tả Ao di thư chân truyền chính pháp,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0881/manifest.json
nlvnpf-0883,會同四教/ Hội đồng tứ giáo,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0883/manifest.json
nlvnpf-0885,皇越歷科詩賦/ Hoàng Việt lịch khoa thi phú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0885/manifest.json
nlvnpf-0886,皇越新律/ Hoàng Việt tân luật,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0886/manifest.json
nlvnpf-0890,歷科名表/ Lịch khoa danh biểu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0890/manifest.json
nlvnpf-0891,歷科香試文選/ Lịch khoa Hương thí văn tuyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0891/manifest.json
nlvnpf-0894,脈訣集要/ Mạch quyết tập yếu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0894/manifest.json
nlvnpf-0896,女則演音/ Nữ tắc diễn âm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0896/manifest.json
nlvnpf-0898,大南國史演歌/ Đại Nam quốc sử diễn ca,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0898/manifest.json
nlvnpf-0899,南藥神效/ Nam dược thần hiệu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/nlvnpf/nlvnpf-0899/manifest.json
tnvnpf-001,[朱族譜記]/ [Chu tộc gia phả],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-001/manifest.json
tnvnpf-002,[黎族大宗家譜]/ [Lê tộc đại tông gia phả],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-002/manifest.json
tnvnpf-003,百喻經/ Bách dụ kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-003/manifest.json
tnvnpf-004,攻文心囊妙語/ Công văn tâm nang diệu ngữ q2,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-004/manifest.json
tnvnpf-006,關帝明聖經觧/ Quan đế minh thánh kinh giải,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-006/manifest.json
tnvnpf-009,地藏菩蕯本願經/ Địa tạng Bồ Tát bản nguyện kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-009/manifest.json
tnvnpf-011,頂峯菘菉 新撰鋟梓心囊大集/ Đính Phong Tùng Lục tân soạn tẩm tử Tâm nang đại tập q.01-02,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-011/manifest.json
tnvnpf-013,唯識三十誦釋略/ Duy thức tam thập tụng thích lược,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-013/manifest.json
tnvnpf-015,欽天解厄經/ Khâm Thiên giải ách kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-015/manifest.json
tnvnpf-016,金剛般若波羅密經/ Kim Cương bát nhã ba la mật kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-016/manifest.json
tnvnpf-019,禮記大全/ Lễ kí đại toàn q.01-02,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-019/manifest.json
tnvnpf-021,五百名觀世音經/ Ngũ bách danh Quan Thế Âm kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-021/manifest.json
tnvnpf-022,法寶壇經/ Pháp bảo đàn kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-022/manifest.json
tnvnpf-024,三經日誦/ Tam kinh nhật tụng,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-024/manifest.json
tnvnpf-025,觀音過海眞經/ Quan âm quá hải chân kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-025/manifest.json
tnvnpf-026,大南國史演歌/ Đại Nam quốc sử diễn ca,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-026/manifest.json
tnvnpf-027,沙彌律儀要略增註/ Sa di luật nghi  yếu lược tăng chú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-027/manifest.json
tnvnpf-028,比丘尼戒/ Tỉ khiêu ni giới,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-028/manifest.json
tnvnpf-029,新刊德生錄/ Tân san đức sinh lục,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-029/manifest.json
tnvnpf-032,凈土懺願/ Tịnh độ sám nguyện,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-032/manifest.json
tnvnpf-035,慈悲觀音寶懺/ Từ bi Quan Âm bảo sám,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-035/manifest.json
tnvnpf-036,慈悲水懺法/ Từ bi thuỷ sám pháp q.thượng + q.hạ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-036/manifest.json
tnvnpf-038,誦两乘戒經儀式/ Tụng  lưỡng thừa giới kinh nghi thức,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-038/manifest.json
tnvnpf-039,潙山警策文/ Quy Sơn cảnh sách văn,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-039/manifest.json
tnvnpf-043,聖母方名/ Thánh mẫu phương danh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-043/manifest.json
tnvnpf-044,供尊師科/ Cúng Tôn sư khoa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-044/manifest.json
tnvnpf-045,法句譬喻經/ Pháp cú thí dụ kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-045/manifest.json
tnvnpf-046,三經日用/ Tam kinh nhật dụng,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-046/manifest.json
tnvnpf-047,淨土懺願/ Tịnh độ sám nguyện,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-047/manifest.json
tnvnpf-048,普門經/ Phổ môn kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-048/manifest.json
tnvnpf-051,彌陀經/ Di đà kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-051/manifest.json
tnvnpf-052,比丘戒經/ Tỉ khiêu giới kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-052/manifest.json
tnvnpf-061,九章立成併法/ Cửu chương lập thành toán pháp,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-061/manifest.json
tnvnpf-062,詞翰舉要/ Từ Hàn cử yếu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-062/manifest.json
tnvnpf-063,詳訂古文評註/ Tường đính cổ văn bình chú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-063/manifest.json
tnvnpf-064,句對孝/ Câu đối hiếu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-064/manifest.json
tnvnpf-065,[雜文]/ [Tạp văn],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-065/manifest.json
tnvnpf-066,日用常談/ Nhật dụng thường đàm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-066/manifest.json
tnvnpf-067,田戸/ Điền hộ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-067/manifest.json
tnvnpf-068,氏未囑書/ Thị Vị chúc thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-068/manifest.json
tnvnpf-069,[經救刼教訓]/ [Kinh cứu kiếp giáo huấn],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-069/manifest.json
tnvnpf-070,度亡/ Độ vong,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-070/manifest.json
tnvnpf-071,户陶各所田忌后/ Họ Đào các thửa điền kị hậu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-071/manifest.json
tnvnpf-072,粘𢼂相/ Xem số tướng,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-072/manifest.json
tnvnpf-073,文祭大祈福五社博覧/ Văn tế đại kì Phúc Ngũ xã bác lãm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-073/manifest.json
tnvnpf-075,户陶居/ Họ Đào cư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-075/manifest.json
tnvnpf-076,文祭/ Văn tế,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-076/manifest.json
tnvnpf-077,户陶長枝簿/ Họ Đào trưởng chi bạ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-077/manifest.json
tnvnpf-078,陶居/ Đào cư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-078/manifest.json
tnvnpf-079,囑書/ Chúc thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-079/manifest.json
tnvnpf-080,立囑書/ Lập chúc thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-080/manifest.json
tnvnpf-081,各欵/ Các khoản,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-081/manifest.json
tnvnpf-082,長編上古/ Trường biên thượng cổ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-082/manifest.json
tnvnpf-083,承抄第二本元田/ Thừa sao đệ nhị bản nguyên điền,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-083/manifest.json
tnvnpf-084,數弟子/ Sổ đệ tử,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-084/manifest.json
tnvnpf-085,田居/ Điền cư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-085/manifest.json
tnvnpf-086,[雜文]/ [Tạp văn],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-086/manifest.json
tnvnpf-087,承抄田土/ Thừa sao điền thổ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-087/manifest.json
tnvnpf-088,[治病]真宗正法神通傳秘書/ [Trị bệnh]Chân tông chính pháp thần thông truyền bí thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-088/manifest.json
tnvnpf-089,水懺經/慈悲水懺 法 (上中下)/ Thủy sám kinh/Từ bi Thuỷ sám pháp (q. Thượng-Trung-Hạ),https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-089/manifest.json
tnvnpf-090,陳朝大王正經/ Trần triều đại vương chính kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-090/manifest.json
tnvnpf-091,欽天解厄經/ Khâm thiên giải ách kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-091/manifest.json
tnvnpf-092,[各科供通用]/ [Các khoa cúng thông dụng],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-092/manifest.json
tnvnpf-093,禮靈神科/ Lễ linh thần khoa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-093/manifest.json
tnvnpf-094,度兦/ Độ vong,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-094/manifest.json
tnvnpf-095,符咒/ Phù chú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-095/manifest.json
tnvnpf-096,攻文度陽/ [Công văn độ dương],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-096/manifest.json
tnvnpf-097,[求安疏]/ [Cầu an sớ],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-097/manifest.json
tnvnpf-098,[符咒]/ [Phù chú],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-098/manifest.json
tnvnpf-099,哦虎營天狗/ Nga hổ doanh thiên cẩu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-099/manifest.json
tnvnpf-100,地殺符用三竒决法/ Địa sát phù dụng tam cơ quyết pháp,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-100/manifest.json
tnvnpf-101,畧断前定𢼂人/ Lược đoán tiền định số nhân,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-101/manifest.json
tnvnpf-102,[治重度陰]/ [Trị trùng độ âm],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-102/manifest.json
tnvnpf-103,符咒/ Bùa chú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-103/manifest.json
tnvnpf-104,示法宗師正道家傳六智神通秘咒/ Thị pháp tông sư chính đạo gia truyền lục trí thần thông bí chú,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-104/manifest.json
tnvnpf-105,一門性尋塒/ Nhất môn tính tầm thời,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-105/manifest.json
tnvnpf-106,陽宅三要/ Dương trạch tam yếu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-106/manifest.json
tnvnpf-107,地理卷/ Địa lý quyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-107/manifest.json
tnvnpf-108,新訂萬事不求人書/ Tân đính vạn sự bất cầu nhân thư,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-108/manifest.json
tnvnpf-109,男女准𢆫吉凶法靈驗/ Nam nữ chuẩn tuổi cát hung pháp linh nghiệm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-109/manifest.json
tnvnpf-110,安星紫㣲錦宅/ An tinh tử vi cẩm trạch,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-110/manifest.json
tnvnpf-111,占足鷄吉㓙傳/ Chiêm túc kê cát hung truyện,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-111/manifest.json
tnvnpf-112,各科眷邪/ Các môn quyến tà,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-112/manifest.json
tnvnpf-113,地理卷/ Địa lý quyển,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-113/manifest.json
tnvnpf-114,占𢆫/ Xem tuổi,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-114/manifest.json
tnvnpf-115,蘿𢼂紫㣲个人/ [Lá số tử vi cá nhân],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-115/manifest.json
tnvnpf-116,卷萬事/ Quyển vạn sự,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-116/manifest.json
tnvnpf-117,占鷄足各事吉凶/ Chiêm kê túc các sự cát hung,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-117/manifest.json
tnvnpf-118,送神科/ Tống thần khoa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-118/manifest.json
tnvnpf-120,發火關單/ Phát hỏa quan đan,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-120/manifest.json
tnvnpf-121,壽梅家禮/ Thọ Mai gia lễ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-121/manifest.json
tnvnpf-122,數弟子/ Sổ đệ tử,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-122/manifest.json
tnvnpf-123,[各科供]/ [Các khoa cúng],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-123/manifest.json
tnvnpf-124,[雜抄]/ [Tạp sao],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-124/manifest.json
tnvnpf-125,公同文朝/ Công đồng văn chầu,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-125/manifest.json
tnvnpf-126,孤魂科救苦真經/ Cô hồn khoa cứu khổ chân kinh,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-126/manifest.json
tnvnpf-127,[各科供]/ [Các khoa cúng],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-127/manifest.json
tnvnpf-128,[供𫢋科]/ [Cúng Phật khoa],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-128/manifest.json
tnvnpf-129,度兦/ Độ vong,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-129/manifest.json
tnvnpf-130,三教六殮/ Tam giáo lục liễm,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-130/manifest.json
tnvnpf-131,[各科供]/ [Các khoa cúng],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-131/manifest.json
tnvnpf-132,[各科供]/ [Các khoa cúng],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-132/manifest.json
tnvnpf-133,破獄科/ Phá ngục khoa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-133/manifest.json
tnvnpf-134,供𫢋科/ Cúng Phật khoa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-134/manifest.json
tnvnpf-135,請四府科共山莊/ Thỉnh tứ phủ khoa cộng sơn trang,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-135/manifest.json
tnvnpf-136,[請聖科]/ [Thỉnh thánh khoa],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-136/manifest.json
tnvnpf-137,[水陸諸科]/ [Thủy lục chư khoa],https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-137/manifest.json
tnvnpf-138,科四府共山莊/ Khoa tứ phủ cộng sơn trang,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-138/manifest.json
tnvnpf-139,供聖科/ Cúng thánh khoa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-139/manifest.json
tnvnpf-140,攻文疏/ Công văn sớ,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-140/manifest.json
tnvnpf-141,國 朝 書 契/ Quốc triều thư khế,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-141/manifest.json
tnvnpf-142,祝食科/ Chúc thực khoa,https://dzkimgs.l.u-tokyo.ac.jp/iiif/vnpf/tnvnpf/tnvnpf-142/manifest.json
